V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,ES,Intro1,IntroT_1,IntroT_2,IntroT_3,IntroT_4,Intro2,Q70_1,Q48,TPT_1,TPT_2,TPT_3,TPT_4,FDD_1,Q49,FDT_1,FDT_2,FDT_3,FDT_4,IntrUn,Un1,Un2,Mot,Q52,HI1_1,HI2_2,HI3_3,HI4_4,HI5_5,HI6_6,HI7_1,HI8_2,VI1_3,VI2_5,VI3_5,VI4_6,VI5_7,VI6_8,VI7_1,VI8_2,HC1_3,HC2_4,HC3_5,HC4_6,HC5_6,HC6_6,HC7_6,HC8_6,VC1_6,VC2_6,VC3_6,VC4_6,VC5_6,VC6_6,VC7_6,VC8_6,E1,E2,E3,E4,E5,TrustStran,TrustRand,Trust1,Trust2,Trust3,Trust4,PARH1,PARH2,PARH3,PARH4_1,PARH4_2,PARH4_3,PARH4_4,yearborn,gender,grewup,knownother,LocationLatitude,LocationLongitude,LocationAccuracy,,Trust1,Trust2,Trust3,Trust4,PARH1
R_brqXuNNDvto8yAN,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:13,5/6/16 12:55,1,1,1,1,2,3,4,1,30,1,9.4,9.4,15.5,4,,,,,,,1,9,1,"(1) Proto_e neo†ekvm, _e ve skupin†_ anonymn_ch lid_ bude n†_kdo investovat celou †stku, ale investoval jsem cca 1/2, proto_e o†ekvm, _e budou investovat podobnou †stkou. / (2) Pokud alespon jeden d celou †stku a bude v†__it ostatn_m a jeden d 0, proto_e bude p_em_let jen pro sebe, tak nic neztrat_m, pokud budu investovat plku",1,7,9,6,9,7,8,8,9,3,9,4,8,5,8,8,3,7,7,9,9,6,9,4,9,2,9,4,6,9,4,9,9,1,0,0,0,0,2,7,2,3,2,1,1,"Mysl_m si, _e se studie sna__ zjistit, jak moc dv†__ujeme ciz_m lidem v rozhodovn_, kter© m_e sice vy_stit ve spole†n_ benefit vech, ale i p_esto jedinec, kter_ m_e vyhrt o trochu v_c, se toho m_e chopit. Ty lidi, se kter_ma jsme v t_mu nevid_me, tak_e nem_e b_t _e† o _dn© diskriminaci (rasov©, vzhledov© atd.), ale jde pouze o to, jakou dv†_ru k lidem mme",nic,4,5,5,2,72,1,"Znojmo, †ÇR",2,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,Yes
R_bxRwWk2xGvxLOMN,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:39,4/13/16 15:20,1,1,1,1,2,3,4,1,55,1,8.159,8.159,15.794,4,,,,,,,1,9,1,"Vzhledem k tomu, _e potenciln†_ nejvy_ z_skan †stka je pro m†_ nijak v_jime†n, nemm pot_ebu b_t nesolidrn_ a p_eji n†_komu jin©mu, aby dostal stejnou †stku jako j, †i klidn†_ v†_t_, pokud z toho bude m_t dobr_ pocit.",1,7,5,9,8,8,7,6,8,7,8,5,7,1,7,4,3,6,8,8,9,5,8,6,8,7,6,7,2,6,5,2,8,1,1,0,0,0,1,3,2,1,2,1,2,Studie se sna__ zjistit jak moc jsme individualistick spole†nost.,nic,6,2,6,2,76,2,Hradec Krlov©,2,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,No
R_cCk2CgbkDJUHGCJ,Default Response Set,Anonymous,,,195.113.87.45,0,4/13/16 14:41,4/13/16 15:18,1,1,1,1,2,3,4,1,,,,,,,30,1,17.141,17.141,20.576,4,1,9,9,"Zvolila jsem †stku 30 K†, jeliko_ jsem nev†__ila, _e by ostatn_ _†astn_ci p_isp†_li natolik, abych z toho m†_la kone†n_ profit.",1,9,9,9,8,9,9,9,4,3,2,6,1,1,7,2,3,3,7,7,7,8,4,2,6,1,1,1,1,1,4,3,3,1,0,0,0,0,7,8,2,2,2,1,2,"Studie se dle m©ho nzoru sna__ zkoumat, zda je †lov†_k kooperuj_c_ †i nikoli/ extrovertn_ nebo introvertn_ typ/ zda m sklon b_t v_dy hodn_ a poslun_ s touhou zavd†_†it se okol_ †i zda je ""s_lista""/ obez_etn_ †i dv†__iv_ typ. Na zklad†_ t©to charakteristiky se dle zkoum, zda tento typ jedince kooperuje v rmci skupiny †i nikoli.",nic,6,2,5,2,74,2,†ÇR,1,50.08329773,14.46670532,-1,,Can't be too careful,Would try to be fair,Just look out for themselves,More or less agree,No
R_D1WnLUuBljevvr3,Default Response Set,Anonymous,,,195.113.87.45,0,3/29/16 09:02,3/29/16 09:51,1,1,1,1,2,3,4,1,60,1,8.718,19.321,26.152,4,,,,,,,1,9,9,"Rozhodla jsem se p_isp†_to †stkou, proto_e si mysl_m, _e by to vedlo k nejv†_t_mu zhodnocen_.",1,6,9,9,7,9,9,5,7,2,5,1,9,5,3,1,9,1,8,9,9,3,4,9,9,4,4,9,4,6,9,6,9,1,0,0,0,0,1,10,2,1,2,1,1,"Mysl_m si, _e tato studie si klade za c_l zkoumat lidsk© chovn_ a rozhodvn_ nejen mezi neznm_mi lidmi, ale i mezi p_teli, mezi kolegy v prci a i rodinn_mi p__slun_ky.",Nic,5,1,1,5,72,2,†Çesk republika,0,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Just look out for themselves,More or less agree,Yes
R_d7sp1tEJPZoEYDf,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:56,3/24/16 10:01,1,1,1,1,2,3,4,1,,,,,,,40,1,14.038,25.003,26.181,4,1,9,9,"Zvolila jsem †stku 40 K†, zpo†tku jsem nep_em_lela o dvodu, pro† se pro takovou †stku rozhoduji, pot© jsem teprve uv†_domila, _e pokud (a te† si matn†_ pamatuji v_po†ty) ale pokud 40K†, tak ka_d_ si m_e odn©st 80k†, †stka se zdvojnsob_.",1,9,9,8,5,9,9,8,3,1,9,1,6,1,3,2,8,6,1,5,8,3,6,3,5,1,1,2,5,5,1,2,6,1,0,0,0,0,1,5,2,2,3,2,2,"Do jak© m_ry se †lov†_k nech ovlivnit, a jak_ typ lid_ ve spole†nosti p_evld - zda sout†__iv_ †i nesoute_iv_. / Mysl_m si, _e se je jedn i o sebedv†_ru. ",nic,1,2,2,3,71,2,†ÇR,0,50.08329773,14.46670532,-1,,Can't be too careful,Would try to be fair,Depends,More or less disagree,No
R_dniW4SJqGe4pAzf,Default Response Set,Anonymous,,,195.113.87.45,0,5/6/16 12:13,5/6/16 12:58,1,1,1,1,2,3,4,1,,,,,,,65,1,19.451,19.451,21.698,4,1,9,1,"Mysl_m si, _e je to spole†ensky ideln_ †stka. Pokud se bude cel moje skupina rozhodovat toto_n†_, vichni na tom vyd†_lme hodn†_ pen†_z. Uznvm, _e bych mohl m_t v t_mu lidi, kte__ nesm_l_ tak jako j, a budou usilovat jen o svj zisk, ale j p_edpokldm, _e lid© budou volit spole†ensky ideln_ †stku.",1,6,9,7,8,8,8,8,7,7,8,4,9,7,7,9,3,5,3,7,7,3,8,3,7,3,6,6,5,7,6,4,9,1,0,0,0,0,5,8,1,3,2,1,2,"Jak_ typ lid_ preferuje jen svj u_itek p_ed u_itkem cel© skupiny, pokud m moc to ovlivnit.",nic,6,1,6,1,73,1,"†ÇR, Petrovice Sedl†an",1,50.08329773,14.46670532,-1,,Most people can be trusted,Depends,Just look out for themselves,More or less agree,No
R_eEyaP3O5Ou5Znq1,Default Response Set,Anonymous,,,195.113.87.45,0,3/31/16 13:54,3/31/16 14:33,1,1,1,1,2,3,4,1,65,1,3.073,9.018,20.086,4,,,,,,,1,9,1,"Ne_†astn_m se experimentu pro co nejv†_t_ zisk a zrove_ v†___m, _e i ostatn_ lid© se rozhodli stejn†_ - tedy dt nejvy_ mo_nou †stku, abychom vichni m†_li hodn†_ a stejn†_. Nav_c, i pokud ostatn_ vlo__ 0 K†, neztrat_m nic, pouze nez_skm nic materiln_ho - ale budu m_t dobr_ pocit z toho, _e jsem nebyla sobeck.",1,5,2,3,8,9,1,9,9,2,7,2,7,2,3,7,3,9,9,9,9,9,9,9,9,6,9,9,6,7,1,2,9,3,2,1,0,0,8,10,1,2,3,2,2,"Mysl_m, _e studie se sna__ analyzovat vztah mezi spole†enskost_ dan©ho jedince, jeho dv†_rou v druh© a jeho p__stupem k rozd†_lovn_ statk. Pravd†_podobn†_ sna__ etablovat p__†inn_ vztah mezi rzn_mi faktory, jako je sout†__ivost, extroverze, individualismus atd.",Nic.,7,5,3,2,77,2,"T_eb_†, †Çesk republika",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Depends,More or less disagree,No
R_O1I6nbWCnqykIDL,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 14:37,3/30/16 15:55,1,1,1,1,2,3,4,1,,,,,,,26,1,21.683,26.324,28.653,4,1,6,1,Jsem et_iv a o moc v_ce ne_ t_etinu †stky v†_novat nechci,1,6,6,8,7,9,1,4,8,7,4,6,5,2,8,1,8,7,4,7,7,2,8,7,6,3,4,7,3,6,4,9,2,4,3,3,0,1,3,7,3,1,1,1,2,"Jak moc lid© mysl_ na sebe. Mo_n jak_ je vztah nap__klad k migra†n_ krizi nebo obecn†_ p_ist†_hovalectv_. Tak© jak moc jsme zam†__eni na v_t†_ztv_ a zda jsme schopni spolupracovat ve skupin†_. V_e p__sp†_vku m_e zkoumat, kolik pen†_z jsme ochotni dt ciz_m lidem, nap__klad na charitu.","Otzky na t_i rzn© sm†_ry...na _sp†_ch, na pen_ze a na vl_dnost k ostatn_m. Mo_n se zkoum jen jeden typ otzek, ostatn_ byly dobrou zst†_rkou.",1,6,2,5,76,2,"Praha, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Would take advantage,Try to be helpful,More or less agree,No
R_p9l2G8X8Llo1UEF,Default Response Set,Anonymous,,,195.113.87.45,0,3/31/16 13:53,3/31/16 14:29,1,1,1,1,2,3,4,1,64,1,5.9,5.9,6.687,4,,,,,,,1,9,1,"Prilis malo casu na rozmyslanie, tak som impulzivne vybrala nejaku sumu",1,7,6,6,7,6,4,8,7,5,8,3,4,1,6,1,6,6,6,7,7,4,6,4,5,3,6,5,4,7,6,6,6,4,1,1,0,0,3,6,2,3,2,1,2,"Ako ludia rozhoduju, ci si radsej nechaju vela pre sebe na ukor inych alebo radsej menej pre sebe ale aby aj iny nieco dostali",nic,5,4,5,4,74,2,"Canada, Ontario",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_PLK6xktTaygCWsh,Default Response Set,Anonymous,,,195.113.87.45,0,4/5/16 15:00,4/5/16 15:55,1,1,1,1,2,3,4,1,,,,,,,65,1,4.25,4.25,7.797,4,1,9,1,"Nen_ to velk †stka a nen_ dvod se o n_ nepod†_lit. Beru to tak, _e organiztor experimentu m vyhrazeny pen_ze a my (_†astn_ci) je z_skvme pro sebe. U takto mal© †stky je mi jedno, kdy_ ud†_lm ""sobecky nev_hodn©"" rozhodnut_.",1,9,2,7,8,6,7,6,6,5,5,2,5,2,8,6,7,7,6,6,4,7,6,5,6,6,7,2,6,6,2,6,3,1,1,0,0,0,6,8,1,1,3,2,2,"Odhadl bych, _e studie se sna__ zjistit spole†n© rysy ""altruist"" a ""sobc"" a pokus_ se naj_t, co maj_ ob†_ skupiny spole†n©ho, p__padn†_ jak rzn© odpov†_di koreluj_ s t_m, kolik ze sv© odm†_ny lid© dali do spole†n©ho banku. Nap_. zda nedv†_ra negativn†_ koreluje s ochotou p_isp†_t skupin†_ nebo ""vn_mn_m etiky"", viz otzky o neznm_ch lidech, rodin†_ apod.","Cestou do m_stnosti byla c_tit nezvykle siln vn†_, napadlo mne tedy, zda by se n†_co takov©ho mohlo m†__it. Na za†tku studie (vlastn†_ p_ed za†tkem) jsme dlouho †ekali na dvanct©ho dobrovoln_ka, tak_e mne napadlo, zda studie ne_e_ prv†_ toto - n†_kdo z _†astn_k nen_ _†astn_k, ale spolupracovn_k v_zkumn_k, a _e_ se, zda lid© ob†_tuj_ svoji _†ast, nebo ne. / No a nejpodez_elej_ je vlastn†_ tato otzka. Vude p_ete, _e tato studie neklame, ale taky se po_d ptte na klamn_ ve studi_ch, tak_e to trochu zvyuje podez_en_ :-)  / A mimochodem, v anglick© verzi tohoto dotazn_k (lze vybrat vpravo naho_e) byla uvedena vstupn_ odm†_na p†_t dolar, nikoli 50 korun :-)",5,3,5,3,66,1,"†ÇR, Praha",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would take advantage,Depends,More or less disagree,No
R_PwBYqZL2smx7fJn,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 14:40,3/30/16 15:56,1,1,1,1,2,3,4,1,,,,,,,0,1,10.688,10.688,19.681,4,1,9,1,"Proto_e jsem p_edpokldala, _e ostatn_ p_isp†_j_ 65 K†, tak_e bych z_skala nejv†_t_ mo_n© mno_stv_ pen†_z.",1,7,3,9,9,9,3,5,8,5,9,3,4,1,6,1,5,8,6,5,7,1,5,9,7,3,5,5,6,7,2,6,8,1,0,0,0,0,5,6,3,2,3,2,1,"Sna__ se zjistit, jak †lov†_k jedn ve skupin†_ s neznm_mi lidmi. Sna__ se zjistit, jestli rozhodnut_ s pen†_zi na za†tku odpov_d rozhodnut_m proveden_m v dotazn_ku. A ur†it†_ jet†_ n†_co dal_ho.",Nic.,4,4,2,3,76,2,"Praha, †ÇR",1,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Depends,More or less disagree,Yes
R_PZqIQBxwDJVV5hT,Default Response Set,Anonymous,,,195.113.87.45,0,3/29/16 09:00,3/29/16 09:52,1,1,1,1,2,3,4,1,65,1,7.666,7.666,8.794,4,,,,,,,1,9,1,"Pracujeme ve skupin†_, z tohoto dvodu jsem ud†_lala kolektivn_ rozhodnut_ na zklad†_ toho, aby m volba vedla k nejv†_t_mu prosp†_chu cel© skupiny. Zrove_ p_edpokldm, _e ostatn_ u†inili stejn© rozhodnut_.",1,3,2,9,7,7,9,6,6,8,6,7,2,1,6,1,6,6,5,8,9,8,8,7,9,4,7,9,6,2,7,8,9,2,5,1,0,3,1,4,2,2,3,1,2,"Mysl_m si, _e c_lem studie je zjistit m_ru afiliace a lidsk© pospolitosti v dnen_ spole†nosti - zda jednme kolektivn†_ nebo individuln†_.",nic,1,4,2,4,75,2,†Çesk© Bud†_jovice,0,50.08329773,14.46670532,-1,,Can't be too careful,Would try to be fair,Depends,More or less agree,No
R_QcXIDmyUjAlAXcd,Default Response Set,Anonymous,,,195.113.87.45,0,3/31/16 13:57,3/31/16 14:32,1,1,1,1,2,3,4,1,14,1,10.212,10.212,11.455,4,,,,,,,1,9,1,"Nhodn†_, vid†_la jsem, _e ub_h †as, tak jsem jen posunula posuvn_kem.",1,8,1,7,5,2,7,9,2,5,5,3,5,1,2,3,9,7,9,6,7,8,8,5,8,4,2,5,6,4,2,7,9,4,3,2,0,1,6,10,1,3,1,2,2,"Jak moc nm zle__ na vlastn_m _sp†_chu. Porovnv se to, jak jsme se v †asov© t_sni rozhodli pro spole†n_/vlastn_ zisk, s t_m, co o sob†_ sami m_n_me. V p__pad†_ v_e p__sp†_vku se pak ov†__uje, nakolik v†___me ostatn_m v tom, _e zisk opravdu rovnom†_rn†_ rozlo__.",nic,3,2,5,1,74,2,"†Çesk© Bud†_jovice, †Çesk republika",0,50.08329773,14.46670532,-1,,Most people can be trusted,Depends,Try to be helpful,More or less disagree,No
R_Qg0qCF22zKd2g9z,Default Response Set,Anonymous,,,195.113.87.45,0,4/7/16 12:10,4/7/16 12:46,1,1,1,1,2,3,4,1,,,,,,,65,1,5.026,5.026,6.283,4,1,9,9,"Pokud se rozhodnu vlo_it v†_t_ †stku (a ostatn_ tak©), zv__m t_m svj p__jem i p__jem ostatn_ch",1,8,8,9,8,7,9,8,6,3,7,4,6,2,3,5,7,5,6,6,6,3,5,2,8,3,5,3,4,6,2,7,8,3,2,3,0,0,3,8,2,3,2,1,2,"Rozhodovac_ procesy - formou p__m©, anonymn_ interakce, nep__m_mi otzkami, kter© se k t©matu vztahuj_ ",nic ,6,1,6,1,71,2,"†Çesk republika, Merkl_n ",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_Qhlylt4D2A7mfbH,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:37,4/14/16 17:55,1,1,1,1,2,3,4,1,,,,,,,33,1,16.388,33.236,37.5,4,1,9,1,"Cht†_la jsem p_isp†_t n†_jakou †stkou, kter by nebyla jen symbolickou, ale takovou, aby spole†n_ rozpo†et n†_jak obohatila. Ponechat si celou †stku mi p_ipad sobeck© a p_isp†_t celou †stkou zase ne moc strategick© v n†_jak©m mimo_dn©m p__pad†_. Je dle_it© nechat si rezervu.",1,7,7,8,9,9,5,7,7,6,7,7,6,5,8,7,7,8,8,8,9,7,9,9,9,5,5,6,7,8,6,3,8,1,0,0,0,0,6,9,1,2,2,2,2,"Studie se sna__ zjistit to, jak se lid© zachovaj_ v situaci, kdy jde o skupinu, ale tak© o n†_ samotn©. Zda-li m pro n†_ v†_t_ v_znam chovat se kolegiln†_ nebo sobecky.  Rozd†_lovn_ financ_ je podle m©ho dobr_ zpsob, jak to zjistit.","Lehk© pochybnosti jsem m†_la p_i pokldn_ otzek a nsledn†_ odpov_dn_ na otzky, kter© se vzaly k p_edchoz_, zda-li si nevym_l_me sv© odpov†_di.",4,6,4,6,76,2,"Uhersk© Hradit†_, †Çesk republika",5,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Just look out for themselves,More or less disagree,No
R_RCEfmII3hKzITjb,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:35,4/14/16 13:19,1,1,1,1,2,3,4,1,25,1,7.604,7.604,9.014,4,,,,,,,1,4,1,"Mm za to, _e ostatn_ nejsou tak t†_d__, aby vlo_ili celopu stku, toho dvodu nebudu riskovat. / ",1,8,7,6,8,8,7,7,7,3,8,2,7,3,7,3,3,4,6,7,6,6,7,7,8,4,2,7,4,5,2,7,4,1,2,0,0,0,3,7,1,3,2,1,1,"Podle m†_ se sna__ zjistit, jak moc je †lov†_k ochotn_ se d†_lit a zrove_ jestli to n†_jak nekoreluje s jeho nzorem na ostatn_ lidi. ",nic / ,1,6,2,6,74,1,"Praha, †Çesk republika",8,50.08329773,14.46670532,-1,,Most people can be trusted,Depends,Just look out for themselves,More or less agree,Yes
R_rdbEgGHvn17fXu9,Default Response Set,Anonymous,,,195.113.87.45,0,3/30/16 14:38,3/30/16 15:49,1,1,1,1,2,3,4,1,65,1,5.176,6.401,7.239,4,,,,,,,1,9,1,Z m©ho rozhodnut_ benefituje cel pracovn_ skupina.,1,8,7,5,7,8,8,8,7,6,7,5,8,5,6,5,5,7,8,8,5,5,8,9,9,2,4,3,5,4,2,7,6,3,1,1,0,0,7,8,3,3,3,2,2,"Procesy rozhodovn_ jednotlivce, na zklad†_ spole†ensk_ch vztah (dv†_ra v okol_, spole†nost). Zkoum tak© vztahy jadince v†i spole†nosti a jeho zvislostech na ni.",Otzky ohledn†_ dv†_ry --> Nelze odpov†_d†_t p__mo zda n†_komu v†___m nebo ne ka_d_ jedinec spole†nosti je individuln_ †lnek _et†_zce. ,5,3,5,3,75,1,"Pelh_imov, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Depends,Depends,More or less disagree,No
R_Rf8h65eHA2ecy8p,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 12:33,4/14/16 13:26,1,1,1,1,2,3,4,1,,,,,,,40,1,26.906,28.562,33.234,4,1,9,1,"Do spole†n©ho projektu chci p_isp†_t ur†it_m mno_stv_m pen†_z, ovem nechci p_isp_vat celou †stkou. ",1,8,3,9,8,5,3,6,5,7,8,6,6,1,8,2,4,6,7,8,7,2,5,7,6,2,3,4,6,5,6,5,6,1,0,0,0,0,3,8,2,3,2,1,2,"Tato studie se sna__ zjistit, jak_ mme vztah k ciz_m osobm, zda jim dv†__ujeme, nebo se kontaktu s ciz_mi lidmi sp_e vyh_bme. Podle m©ho nzoru je zpsob testovn_ prv†_ p_id†_lovn_ financ_ do spole†n©ho projektu, ve kter©m se nachz_ †ty_i naprosto neznm© osoby a spolu se maj_ orzhodnout, jak nalo__ se sv_mi financemi.",nic,3,2,2,5,77,2,"Kutn Hora, †ÇR",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Just look out for themselves,More or less agree,No
R_RPsqavqldsoNxvj,Default Response Set,Anonymous,,,195.113.87.45,0,4/4/16 13:09,4/4/16 13:46,1,1,1,1,2,3,4,1,,,,,,,41,1,7.778,7.778,10.789,4,1,9,1,"N†_co mezi maximem pro skupinu a maximem pro m†_, sp_e v_ce pro skupinu. Aby mi n†_co zstalo, kdyby skupina nic nep_isp†_la",1,8,7,7,8,9,7,7,6,2,6,3,5,3,6,2,6,8,6,7,7,8,7,6,8,2,8,3,7,7,4,7,6,5,2,1,0,0,7,8,3,3,2,2,2,"Nakolik lid© ob†_tuj_ osobn_ blaho pro blaho n†_jak© skupiny, p__padn†_ nakolik tuto skupinu vyu_ij_. V podstat†_ evolu†n_ teorie orl a holubic",nic,6,1,6,1,75,1,"Praha, †ÇR",0,50.08329773,14.46670532,-1,,Depends,Depends,Just look out for themselves,More or less disagree,No
R_SNqH9UYg1EklW6t,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 10:23,3/24/16 11:09,1,1,1,1,2,3,4,1,65,1,6.179,6.179,12.979,4,,,,,,,1,9,1,"Domn_vm se, _e vichni lid© budou uva_ovat v rmci skupiny a nebudou jednat jen ve svj prosp†_ch.",1,4,7,8,4,7,4,7,7,9,7,2,4,2,9,3,7,7,6,9,4,2,7,5,7,3,2,8,3,4,8,6,7,1,0,0,0,0,4,7,2,2,3,2,2,"Do jak© m_ry v†___me naemu okol_. Tak© jestli se spol©hme v_ce na sebe nebo lidi kolem ns. Mm pocit, _e tak© bylo testovno nae teamov© chovn_. (Jak je pro ns skupina dle_it, jak chpeme lidi ve skupin†_, jak© na n†_ bere ohledy a tak© jak je nae pozice ve skupin†_.)","Mm dojem, _e n†_kter© otzky se †asto opakovaly. ",2,5,2,6,76,2,"Most, †Çesk republika",0,50.08329773,14.46670532,-1,,Can't be too careful,Would try to be fair,Depends,More or less disagree,No
R_tSBZNT0UcJS96A9,Default Response Set,Anonymous,,,195.113.87.45,0,4/14/16 13:47,4/14/16 17:50,1,1,1,1,2,3,4,1,35,1,11.756,11.756,15.882,4,,,,,,,1,9,1,"Jeliko_ je to dost pro skupinu, ale zrove_ si ponechvm †st jako rezervu pro dal_ v_voj.",1,7,8,8,8,8,4,7,9,7,7,8,2,2,9,3,7,6,7,3,9,8,8,5,8,5,8,8,5,9,3,9,8,1,1,0,0,0,2,6,2,1,1,1,2,"Sna__ se zjistit, na kolik lidi up_ednostnuj_ zjmy skupiny p_ed t†_mi sv_mi. M†___c_ jednotkou jsou p_itom pen_ze.",Nic,6,2,6,2,75,1,†Çesk republika,6,50.08329773,14.46670532,-1,,Can't be too careful,Would take advantage,Try to be helpful,More or less agree,No
R_u8m84wJF2GGyfYZ,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 10:21,3/24/16 11:09,1,1,1,1,2,3,4,1,,,,,,,35,1,25.115,25.115,29.401,4,1,9,7,"Je zde jistota, _e aspon n†_co m_t budu",1,7,3,6,8,7,5,8,8,6,6,5,5,2,4,6,3,7,6,6,8,7,6,6,8,3,4,4,4,3,2,5,7,1,0,0,0,0,7,8,1,3,3,2,2,Jak moc je †lov†_k orientovn na prosp†_ch ostatn_ch (skupiny),"mm pocit _e jsem nepochopila upln†_ p_esn†_ rozd†_lovn_ pen†_z v spole†n©m banku a pro rozhodnut_ m†_ stresoval †asova†, nev†_d†_la jsem jestli nen_ omezen_ †as.",1,7,5,6,72,2,"Praha, †ÇR",0,50.08329773,14.46670532,-1,,Most people can be trusted,Depends,Depends,More or less disagree,No
R_u8qXhrubcRSoWc1,Default Response Set,Anonymous,,,195.113.87.45,0,4/5/16 15:01,4/5/16 15:48,1,1,1,1,2,3,4,1,,,,,,,0,1,16.369,16.369,17.844,4,1,9,1,"Sz_m na jistotu, nev†___m dal_m _†astn_km",1,8,7,9,5,4,8,5,8,7,8,8,8,3,8,6,4,5,8,5,7,1,9,9,7,9,9,6,7,3,8,9,9,4,1,2,0,0,1,6,3,2,2,1,2,"jak dalece v†___me ostatn_m lidem, p_i spoluprci s nimi",nic,2,2,6,4,70,2,"Nymburk, †Çesk republika",0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Just look out for themselves,More or less agree,No
R_UfowLRCf8y4iCQN,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 15:10,3/24/16 16:12,1,1,1,1,2,3,4,1,65,1,4.727,4.727,8.865,4,,,,,,,1,9,1,"Proto_e si mysl_m, _e ostatn_ ze skupiny se taky rozhodnou p_isp†_t celou †stkou. Taky jsem si __kala, _e se dnes c_t_m t†_d_e.",1,8,6,8,7,3,9,5,7,5,4,2,7,5,8,5,3,6,8,8,8,6,8,3,5,2,4,6,5,2,7,6,3,1,10,3,0,3,6,8,1,2,2,2,2,"Jestli se lid© rozhoduj_ jinak, kdy_ jsou sami za sebe, a jinak, kdy_ jsou sou†st_ skupiny, p__padn†_ jestli se c_t_ neustle jako †len skupiny a v jej_ prosp†_ch jednaj_, i kdy_ je to t_eba pro n†_ osobn†_ nev_hodn©. /  / Vechny ty otzky na rodinu, pracovn_ kolektiv a jin© skupiny se sna_ily zjistit, jak moc se jedinec identifikuje s n†_jakou skupinou kolem sebe.","Trochu ty otzky s t_m, kolika pokus u_ se jeden z†astnil, nebo_ se tam dalo vyplnit jenom p_esn© †_slo a to si nejde jen tak vzpomenout. /  / A †_slo OP napsan© na pap_rku, ale to se asi mus_ kvli pen†_zm, ne pro to, abyste si p_iradlili jednotlivce k otzkm. /  / Jinak nic.",3,6,1,7,73,2,"Valask© Mezi__†_, †Çesk republika",0,50.08329773,14.46670532,-1,,Most people can be trusted,Would try to be fair,Just look out for themselves,More or less disagree,No
R_UiJEpHqgQ6Fdk6B,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 08:58,3/24/16 09:56,1,1,1,1,2,3,4,1,,,,,,,40,1,14.832,47.951,49.021,4,1,9,9,"Zvolil jsem 40, proto_e to nen_ mlo, ale zase na druhou stranu to nen_ nejvy_ †stka. ",1,8,5,9,8,8,5,5,9,9,8,8,7,1,9,8,4,8,5,9,8,6,7,9,3,7,7,3,8,7,3,8,8,1,0,0,0,0,1,8,2,3,3,1,2,"Rozhodovn_ osob v ur†it_ch v†_cech, dv†_rat, spoluprce a jin© vazby mezi nimi.","Mysl_m si, _e moje rozhodovn_ nap_. ohledn†_ pen†_z zle__ na †ase a prostoru. JIndy bych se rozhodoval nejsp_e jinak ne_ te†. Nen_ to 100%.",5,2,6,1,74,1,"Po__†_ nad Szavou (obec), †ÇR",0,50.08329773,14.46670532,-1,,Can't be too careful,Depends,Depends,More or less agree,No
R_ujNVlZahqNQGIs9,Default Response Set,Anonymous,,,195.113.87.45,0,3/24/16 14:03,3/24/16 14:49,1,1,1,1,2,3,4,1,,,,,,,50,1,17.435,17.435,19.035,4,1,9,6,"Pen_ze nemm oficiln†_ v ruce, nejsou tedy moje a ani ostatn_ch, rozhodla jsem se vlo_it v†_t_ †st pen†_z z dvodu mo_nosti zv_en_ finan†n_ odm†_ny v p__pad†_, _e to tak ud†_laj_ i ostatn_. ",1,9,6,9,9,7,8,8,6,9,9,6,6,4,5,8,6,6,6,9,8,6,3,9,5,2,7,2,4,8,3,9,9,1,0,0,0,0,3,7,3,2,2,1,2,Sna__ se zjistit mezilidsk© interakce a rozhodovn_ jedince ve spole†nosti ,nic,5,3,4,2,73,2,†ÇR - Praha,0,50.08329773,14.46670532,-1,,Depends,Would try to be fair,Just look out for themselves,More or less agree,No
